,st_code_snd(станция отправления)
0,3700
1,2503
2,2619
3,3008
4,878
5,1178
6,3070
7,2617
8,1596
9,1095
10,552
11,2631
12,2736
13,2182
14,3484
15,2958
16,2615
17,2944
18,995
19,483
20,800
21,1375
22,3273
23,3315
24,1643
25,1701
26,1660
27,1096
28,1209
29,2898
30,395
31,1636
32,2111
33,2523
34,2616
35,1632
36,2809
37,2942
38,2116
39,271
40,2739
41,3505
42,503
43,1266
44,284
45,2454
46,1959
47,1513
48,262
49,2379
50,3394
51,3233
52,2402
53,250
54,877
55,2975
56,2312
57,444
58,1265
59,1441
60,1393
61,457
62,867
63,2422
64,2908
65,2786
66,1394
67,1591
68,2372
69,827
70,984
71,2001
72,3385
73,3348
74,479
75,2906
76,2964
77,2452
78,988
79,990
80,1582
81,1297
82,3393
83,267
84,2453
85,514
86,2968
87,3610
88,1650
89,1730
90,3024
91,3678
92,1792
93,2835
94,3324
95,217
96,692
97,1316
98,2963
99,1353
100,2038
101,1707
102,1398
103,2971
104,2370
105,3293
106,3296
107,632
108,475
109,3286
110,1960
111,1814
112,3577
113,1904
114,765
115,2301
116,2488
117,2386
118,1465
119,2293
120,1369
121,1338
122,1578
123,1496
124,3090
125,723
126,1971
127,3501
128,259
129,1794
130,1163
131,2399
132,2910
133,2796
134,3042
135,3204
136,3356
137,1460
138,801
139,1074
140,1980
141,2897
142,1455
143,2519
144,2409
145,3258
146,1598
147,1339
148,2580
149,1453
150,1408
151,1347
152,3503
153,1207
154,839
155,431
156,2292
157,1328
158,2490
159,3483
160,3038
161,1988
162,448
163,2702
164,1576
165,1606
166,2656
167,1896
168,1188
169,3250
170,980
171,3354
172,1986
173,2577
174,1716
175,2932
176,1300
177,394
178,836
179,3539
180,26
181,2814
182,672
183,1192
184,3280
185,3004
186,938
187,487
188,1646
189,2873
190,737
191,3559
192,986
193,65
194,567
195,2381
196,931
197,291
198,2230
199,2726
200,861
201,430
202,2915
203,1068
204,2996
205,1274
206,425
207,206
208,1275
209,2846
210,2721
211,2949
212,3558
213,1583
214,2065
215,323
216,554
217,1923
218,2323
219,2973
220,2020
221,2088
222,2841
223,2626
224,37
225,3319
226,1641
227,2245
228,1572
229,2917
230,1893
231,350
232,1625
233,2031
234,2522
235,3623
236,176
237,2235
238,2005
239,865
240,2098
241,3046
242,1648
243,1204
244,2554
245,331
246,1355
247,1495
248,2196
249,2954
250,3288
251,1037
252,269
253,3471
254,1276
255,1634
256,266
257,2309
258,1176
259,461
260,2844
261,2876
262,1372
263,1363
264,3534
265,70
266,1783
267,2115
268,1724
269,3161
270,2693
271,1922
272,3020
273,1670
274,3
275,2668
276,2436
277,2890
278,852
279,3545
280,982
281,3523
282,3514
283,1058
284,1644
285,1902
286,1908
287,3015
288,1821
289,1642
290,1138
291,3045
292,1751
293,1682
294,3494
